Brand,Model,Price,Rating,Reviews,RAM(GB),ROM(GB),Battery(mAh),Screen_Size(inch),Camera
Samsung,Samsung Galaxy F07,"₹6,799",4.3,815 Ratings & 48 Reviews,4.0,64.0,5000,6.7,50MP
Samsung,Samsung Galaxy A35 5G,"₹21,999",4.4,"56,687 Ratings & 3,337 Reviews",8.0,128.0,5000,6.6,50MP
Samsung,Samsung Galaxy F16 5G,"₹11,499",4.2,"9,343 Ratings & 541 Reviews",6.0,128.0,5000,6.657,50MP
Samsung,Samsung M06 5G,"₹8,914",4.0,677 Ratings & 47 Reviews,4.0,128.0,5000,6.7,50MP
Samsung,Samsung Galaxy A35 5G,"₹21,999",4.4,"56,687 Ratings & 3,337 Reviews",8.0,128.0,5000,6.6,50MP
Samsung,Samsung Galaxy A35 5G,"₹23,999",4.4,"56,687 Ratings & 3,337 Reviews",8.0,256.0,5000,6.6,50MP
Samsung,Samsung Galaxy A35 5G,"₹21,999",4.4,"56,687 Ratings & 3,337 Reviews",8.0,128.0,5000,6.6,50MP
Samsung,Samsung Galaxy A35 5G,"₹23,999",4.4,"56,687 Ratings & 3,337 Reviews",8.0,256.0,5000,6.6,50MP
Samsung,Samsung Galaxy A55 5G,"₹24,807",4.4,"4,768 Ratings & 296 Reviews",8.0,128.0,5000,6.6,50MP
Samsung,Samsung M06 5G,"₹8,976",4.0,677 Ratings & 47 Reviews,4.0,128.0,5000,6.7,50MP
Samsung,Samsung Galaxy S24 FE 5G,"₹31,999",4.5,"63,968 Ratings & 4,074 Reviews",8.0,128.0,4700,6.7,50MP
Samsung,Samsung Galaxy S24 FE 5G,"₹35,999",4.5,"63,968 Ratings & 4,074 Reviews",8.0,256.0,4700,6.7,50MP
Samsung,Samsung Galaxy F06 5G,"₹8,999",4.1,"34,383 Ratings & 2,062 Reviews",4.0,64.0,5000,6.7,50MP
Samsung,Samsung Galaxy F06 5G,"₹9,999",4.1,"34,383 Ratings & 2,062 Reviews",4.0,128.0,5000,6.7,50MP
Samsung,Samsung Galaxy A06,"₹8,799",4.1,337 Ratings & 21 Reviews,4.0,128.0,5000,6.7,50MP
Samsung,Samsung M36 5G,"₹14,563",4.2,885 Ratings & 44 Reviews,6.0,128.0,5000,6.7,50MP
Samsung,Samsung Galaxy S24 FE 5G,"₹31,999",4.5,"63,968 Ratings & 4,074 Reviews",8.0,128.0,4700,6.7,50MP
Samsung,Samsung Galaxy A16 5G,"₹14,032",4.2,"3,623 Ratings & 157 Reviews",6.0,128.0,5000,6.7,50MP
Samsung,Samsung Galaxy F16 5G,"₹13,499",4.2,"3,237 Ratings & 200 Reviews",8.0,128.0,5000,6.657,50MP
Samsung,Samsung M06 5G,"₹10,583",3.9,466 Ratings & 30 Reviews,6.0,128.0,5000,6.7,50MP
Samsung,Samsung Galaxy F06 5G,"₹8,999",4.1,"34,383 Ratings & 2,062 Reviews",4.0,64.0,5000,6.7,50MP
Samsung,Samsung Galaxy F36 5G,"₹15,999",4.3,"7,196 Ratings & 411 Reviews",6.0,128.0,5000,6.7,50MP
Samsung,Samsung Galaxy A35 5G,"₹23,999",4.4,"56,687 Ratings & 3,337 Reviews",8.0,256.0,5000,6.6,50MP
Samsung,Samsung Galaxy S24 FE 5G,"₹31,999",4.5,"63,968 Ratings & 4,074 Reviews",8.0,128.0,4700,6.7,50MP
Samsung,Samsung Galaxy A55 5G,"₹26,807",4.4,"4,768 Ratings & 296 Reviews",8.0,256.0,5000,6.6,50MP
Samsung,Samsung Galaxy A06 5G,"₹8,877",4.1,"2,009 Ratings & 127 Reviews",4.0,64.0,5000,6.7,50MP
Samsung,Samsung Galaxy M35 5G,"₹19,995",4.3,"5,353 Ratings & 346 Reviews",8.0,256.0,6000,6.6,50MP
Samsung,Samsung Galaxy A55 5G,"₹26,782",4.4,"4,768 Ratings & 296 Reviews",8.0,256.0,5000,6.6,50MP
Samsung,Samsung Galaxy F05,"₹6,499",4.2,"75,205 Ratings & 4,067 Reviews",4.0,64.0,5000,6.74,50MP
Samsung,Samsung Galaxy F06 5G,"₹9,999",4.1,"34,383 Ratings & 2,062 Reviews",4.0,128.0,5000,6.7,50MP
Samsung,Samsung Galaxy F06 5G,"₹11,499",4.2,"17,170 Ratings & 1,077 Reviews",6.0,128.0,5000,6.7,50MP
Samsung,Samsung Galaxy F36 5G,"₹15,999",4.3,"7,196 Ratings & 411 Reviews",6.0,128.0,5000,6.7,50MP
Samsung,Samsung Galaxy F06 5G,"₹11,499",4.2,"17,170 Ratings & 1,077 Reviews",6.0,128.0,5000,6.7,50MP
Samsung,Samsung Galaxy F36 5G,"₹20,499",4.2,"3,615 Ratings & 257 Reviews",8.0,256.0,5000,6.7,50MP
Samsung,Samsung Galaxy F16 5G,"₹13,499",4.2,"3,237 Ratings & 200 Reviews",8.0,128.0,5000,6.657,50MP
Samsung,Samsung Galaxy F36 5G,"₹20,499",4.2,"3,615 Ratings & 257 Reviews",8.0,256.0,5000,6.7,50MP
Samsung,Samsung M36 5G,"₹14,898",4.2,885 Ratings & 44 Reviews,6.0,128.0,5000,6.7,50MP
Samsung,Samsung Galaxy A06 5G,"₹9,049",4.1,"2,009 Ratings & 127 Reviews",4.0,64.0,5000,6.7,50MP
Samsung,Samsung Galaxy A16 5G,"₹13,812",4.2,"3,623 Ratings & 157 Reviews",6.0,128.0,5000,6.7,50MP
Samsung,Samsung Galaxy A55 5G,"₹25,099",4.4,"4,768 Ratings & 296 Reviews",8.0,128.0,5000,6.6,50MP
Samsung,Samsung M06 5G,"₹10,770",3.9,466 Ratings & 30 Reviews,6.0,128.0,5000,6.7,50MP
Samsung,Samsung Galaxy M16 5G,"₹12,379",4.1,466 Ratings & 15 Reviews,4.0,128.0,5000,6.7,50MP
Samsung,Samsung M05,"₹7,489",4.3,"3,870 Ratings & 162 Reviews",4.0,64.0,5000,6.7,50MP
Samsung,Samsung Galaxy M17 5G,"₹13,479",4.0,5 Ratings & 0 Reviews,4.0,128.0,5000,6.7,50MP
Samsung,Samsung M36 5G,"₹14,291",4.2,885 Ratings & 44 Reviews,6.0,128.0,5000,6.7,50MP
Samsung,Samsung Galaxy M35 5G,"₹17,145",4.3,"5,353 Ratings & 346 Reviews",8.0,128.0,6000,6.6,50MP
Samsung,Samsung Galaxy M35 5G,"₹17,694",4.3,"5,353 Ratings & 346 Reviews",8.0,128.0,6000,6.6,50MP
Samsung,Samsung Galaxy S24 5G Snapdragon,"₹46,999",4.6,"40,380 Ratings & 2,243 Reviews",8.0,256.0,4000,6.2,50MP
Samsung,Samsung M36 5G,"₹14,292",4.2,885 Ratings & 44 Reviews,6.0,128.0,5000,6.7,50MP
Samsung,Samsung Galaxy M35 5G,"₹17,695",4.3,"5,353 Ratings & 346 Reviews",8.0,128.0,6000,6.6,50MP
Samsung,Samsung Galaxy S24 FE 5G,"₹35,999",4.5,"63,968 Ratings & 4,074 Reviews",8.0,256.0,4700,6.7,50MP
Samsung,Samsung Galaxy S25 Plus 5G,"₹74,999",4.7,80 Ratings & 15 Reviews,12.0,256.0,4900,6.7,50MP
Samsung,Samsung M36 5G,"₹16,078",4.1,169 Ratings & 6 Reviews,8.0,128.0,5000,6.7,50MP
Samsung,Samsung M36 5G,"₹16,850",4.1,169 Ratings & 6 Reviews,8.0,128.0,5000,6.7,50MP
Samsung,Samsung Galaxy F16 5G,"₹13,499",4.2,"3,237 Ratings & 200 Reviews",8.0,128.0,5000,6.657,50MP
Samsung,Samsung Galaxy M17 5G,"₹13,534",4.0,5 Ratings & 0 Reviews,4.0,128.0,5000,6.7,50MP
Samsung,Samsung Galaxy A16 5G,"₹13,995",4.2,"3,623 Ratings & 157 Reviews",6.0,128.0,5000,6.7,50MP
Samsung,Samsung Galaxy S24 FE 5G,"₹35,999",4.5,"63,968 Ratings & 4,074 Reviews",8.0,256.0,4700,6.7,50MP
Samsung,Samsung Galaxy S24 5G Snapdragon,"₹45,999",4.6,"40,380 Ratings & 2,243 Reviews",8.0,256.0,4000,6.2,50MP
Samsung,Samsung Galaxy F36 5G,"₹17,499",4.2,"3,615 Ratings & 257 Reviews",8.0,128.0,5000,6.7,50MP
Samsung,Samsung Galaxy A55 5G,"₹33,473",4.3,623 Ratings & 47 Reviews,12.0,256.0,5000,6.6,50MP
Samsung,Samsung Galaxy A06,"₹8,768",4.1,337 Ratings & 21 Reviews,4.0,128.0,5000,6.7,50MP
Samsung,Samsung Galaxy A06,"₹7,774",4.1,337 Ratings & 21 Reviews,4.0,64.0,5000,6.7,50MP
Samsung,Samsung Galaxy M35 5G,"₹17,459",4.3,"5,353 Ratings & 346 Reviews",8.0,128.0,6000,6.6,50MP
Samsung,Samsung Galaxy A06 5G,"₹9,497",4.1,"2,009 Ratings & 127 Reviews",4.0,64.0,5000,6.7,50MP
Samsung,Samsung Galaxy M16 5G,"₹13,013",4.2,"1,062 Ratings & 54 Reviews",6.0,128.0,5000,6.7,50MP
Samsung,Samsung Galaxy A17 5G,"₹21,239",4.3,157 Ratings & 8 Reviews,8.0,256.0,5000,6.7,50MP
Samsung,Samsung Galaxy M16 5G,,4.1,466 Ratings & 15 Reviews,4.0,128.0,5000,6.7,50MP
Samsung,Samsung Galaxy F15 5G,"₹15,999",4.2,"14,275 Ratings & 1,107 Reviews",4.0,128.0,6000,6.5,50MP
Samsung,Samsung Galaxy A06 5G,"₹13,999",4.1,"2,009 Ratings & 127 Reviews",4.0,128.0,5000,6.7,50MP
Samsung,Samsung Galaxy M16 5G,"₹13,299",4.2,"1,062 Ratings & 54 Reviews",6.0,128.0,5000,6.7,50MP
Samsung,Samsung Galaxy F36 5G,"₹15,999",4.3,"7,196 Ratings & 411 Reviews",6.0,128.0,5000,6.7,50MP
Samsung,Samsung Galaxy A07 LTE,"₹7,990",,,4.0,64.0,5000,6.7,50MP
Samsung,Samsung Galaxy F16 5G,"₹10,749",4.1,"4,063 Ratings & 247 Reviews",4.0,128.0,5000,6.657,50MP
Samsung,Samsung Galaxy F36 5G,"₹15,999",4.3,"7,196 Ratings & 411 Reviews",6.0,128.0,5000,6.7,50MP
Samsung,Samsung Galaxy A07 LTE,"₹7,990",,,4.0,64.0,5000,6.7,50MP
Samsung,Samsung Galaxy F36 5G,"₹17,499",4.2,"3,615 Ratings & 257 Reviews",8.0,128.0,5000,6.7,50MP
Samsung,Samsung M36 5G,"₹22,988",4.1,169 Ratings & 6 Reviews,8.0,256.0,5000,6.7,50MP
Samsung,Samsung Galaxy M14 4G,"₹7,578",4.1,"3,299 Ratings & 129 Reviews",4.0,64.0,6000,6.6,50MP
Samsung,Samsung Galaxy A55 5G,"₹33,988",4.3,623 Ratings & 47 Reviews,12.0,256.0,5000,6.6,50MP
Samsung,Samsung Galaxy M55 5G,"₹21,782",4.1,116 Ratings & 11 Reviews,12.0,256.0,5000,6.7,50MP
Samsung,Samsung Galaxy M35 5G,"₹20,999",4.3,"5,353 Ratings & 346 Reviews",8.0,256.0,6000,6.6,50MP
Samsung,Samsung Galaxy F16 5G,"₹11,499",4.2,"9,343 Ratings & 541 Reviews",6.0,128.0,5000,6.657,50MP
Samsung,Samsung Galaxy A06 5G,"₹13,999",4.1,"2,009 Ratings & 127 Reviews",4.0,128.0,5000,6.7,50MP
Samsung,Samsung Galaxy F16 5G,"₹11,499",4.2,"9,343 Ratings & 541 Reviews",6.0,128.0,5000,6.657,50MP
Samsung,Samsung Galaxy F55 5G,"₹24,999",4.0,"3,127 Ratings & 252 Reviews",8.0,256.0,5000,6.7,50MP
Samsung,Samsung Galaxy F15 5G,"₹15,999",4.2,"14,275 Ratings & 1,107 Reviews",4.0,128.0,6000,6.5,50MP
Samsung,Samsung Galaxy A06,"₹9,999",4.1,337 Ratings & 21 Reviews,4.0,64.0,5000,6.7,50MP
Samsung,Samsung Galaxy M16 5G,"₹12,488",4.1,466 Ratings & 15 Reviews,4.0,128.0,5000,6.7,50MP
Samsung,Samsung Galaxy S25 Plus 5G,"₹74,999",4.7,80 Ratings & 15 Reviews,12.0,256.0,4900,6.7,50MP
Samsung,Samsung Galaxy F15 5G,"₹16,999",4.2,"35,681 Ratings & 2,640 Reviews",6.0,128.0,6000,6.5,50MP
Samsung,Samsung M36 5G,"₹16,851",4.1,169 Ratings & 6 Reviews,8.0,128.0,5000,6.7,50MP
Samsung,Samsung Galaxy S24 5G Snapdragon,"₹41,999",4.6,"40,380 Ratings & 2,243 Reviews",8.0,128.0,4000,6.2,50MP
Samsung,Samsung Galaxy F16 5G,"₹10,749",4.1,"4,063 Ratings & 247 Reviews",4.0,128.0,5000,6.657,50MP
Samsung,Samsung Galaxy M35 5G,"₹21,000",4.4,"28,377 Ratings & 2,160 Reviews",6.0,128.0,6000,6.6,50MP
Samsung,Samsung Galaxy F16 5G,"₹10,749",4.1,"4,063 Ratings & 247 Reviews",4.0,128.0,5000,6.657,50MP
Samsung,Samsung Galaxy F36 5G,"₹20,499",4.2,"3,615 Ratings & 257 Reviews",8.0,256.0,5000,6.7,50MP
Samsung,Samsung Galaxy S24 5G Snapdragon,"₹40,999",4.6,"40,380 Ratings & 2,243 Reviews",8.0,128.0,4000,6.2,50MP
Samsung,Samsung Galaxy A16 5G,"₹16,346",4.2,"3,729 Ratings & 203 Reviews",8.0,128.0,5000,6.7,50MP
Samsung,Samsung Galaxy A06,"₹8,999",4.1,337 Ratings & 21 Reviews,4.0,128.0,5000,6.7,50MP
Samsung,Samsung M36 5G,"₹22,999",4.1,169 Ratings & 6 Reviews,8.0,256.0,5000,6.7,50MP
Samsung,Samsung Galaxy A17 5G,"₹16,999",4.3,177 Ratings & 8 Reviews,6.0,128.0,5000,6.7,50MP
Samsung,Samsung Galaxy A36 5G,"₹27,595",4.3,"1,593 Ratings & 123 Reviews",8.0,128.0,5000,6.7,50MP
Samsung,Samsung Galaxy M16 5G,"₹13,490",4.2,"1,062 Ratings & 54 Reviews",6.0,128.0,5000,6.7,50MP
Samsung,Samsung Galaxy M35 5G,"₹18,105",4.4,"28,377 Ratings & 2,160 Reviews",6.0,128.0,6000,6.6,50MP
Samsung,Samsung Galaxy F15 5G,"₹15,998",4.2,"35,681 Ratings & 2,640 Reviews",6.0,128.0,6000,6.5,50MP
Samsung,Samsung Galaxy A07 LTE,"₹7,990",,,4.0,64.0,5000,6.7,50MP
Samsung,Samsung Galaxy A04,"₹9,999",3.8,245 Ratings & 11 Reviews,4.0,64.0,5000,6.5,50MP
Samsung,Samsung Galaxy A04,"₹9,999",3.8,245 Ratings & 11 Reviews,4.0,64.0,5000,6.5,50MP
Samsung,Samsung Galaxy F17 5G,"₹14,499",4.1,32 Ratings & 5 Reviews,4.0,128.0,5000,6.7,50MP
Samsung,Samsung Galaxy M17 5G,"₹15,110",4.2,10 Ratings & 1 Reviews,6.0,128.0,5000,6.7,50MP
Samsung,Samsung Galaxy M55 5G,"₹25,599",3.6,221 Ratings & 12 Reviews,8.0,256.0,5000,6.7,50MP
Samsung,Samsung Galaxy A06,"₹8,799",4.1,337 Ratings & 21 Reviews,4.0,64.0,5000,6.7,50MP
Samsung,Samsung Galaxy F55 5G,"₹24,999",4.0,"3,127 Ratings & 252 Reviews",8.0,256.0,5000,6.7,50MP
Samsung,Samsung Galaxy A06 5G,"₹15,499",4.2,38 Ratings & 1 Reviews,6.0,128.0,5000,6.7,50MP
Samsung,Samsung Galaxy F55 5G,"₹28,999",4.0,"3,127 Ratings & 252 Reviews",8.0,128.0,5000,6.7,50MP
Samsung,Samsung Galaxy A06 5G,"₹12,499",4.1,"2,009 Ratings & 127 Reviews",4.0,64.0,5000,6.7,50MP
Samsung,Samsung Galaxy F55 5G,"₹21,943",4.1,996 Ratings & 106 Reviews,12.0,256.0,5000,6.7,50MP
Samsung,Samsung Galaxy S24 5G Snapdragon,"₹45,999",4.6,"40,380 Ratings & 2,243 Reviews",8.0,256.0,4000,6.2,50MP
Samsung,Samsung Galaxy A06 5G,"₹13,999",4.1,"2,009 Ratings & 127 Reviews",4.0,128.0,5000,6.7,50MP
Samsung,Samsung Galaxy S25 Ultra 5G,"₹1,29,999",4.6,"2,409 Ratings & 245 Reviews",12.0,256.0,5000,6.9,200MP
Samsung,Samsung Galaxy F36 5G,"₹17,499",4.2,"3,615 Ratings & 257 Reviews",8.0,128.0,5000,6.7,50MP
Samsung,Samsung A16 5G,"₹14,250",4.0,81 Ratings & 4 Reviews,6.0,128.0,5000,6.7,13MP
Samsung,Samsung Galaxy F36 5G,"₹15,999",4.3,"7,196 Ratings & 411 Reviews",6.0,128.0,5000,6.7,50MP
Samsung,Samsung Galaxy A16 5G,"₹16,614",4.2,"3,729 Ratings & 203 Reviews",8.0,128.0,5000,6.7,50MP
Samsung,Samsung Galaxy F15 5G,"₹16,999",4.2,"35,681 Ratings & 2,640 Reviews",6.0,128.0,6000,6.5,50MP
Samsung,Samsung Galaxy Z Fold6 5G,"₹1,08,990",4.3,176 Ratings & 11 Reviews,12.0,256.0,4400,7.6,50MP
Samsung,Samsung Galaxy S25 Plus 5G,"₹86,999",4.7,80 Ratings & 15 Reviews,12.0,512.0,4900,6.7,50MP
Samsung,Samsung Galaxy S25 Ultra 5G,"₹1,41,999",4.6,"2,409 Ratings & 245 Reviews",12.0,512.0,5000,6.9,200MP
Samsung,Samsung Galaxy F55 5G,"₹21,936",4.1,996 Ratings & 106 Reviews,12.0,256.0,5000,6.7,50MP
Samsung,Samsung Galaxy A06 5G,"₹10,250",4.1,"2,009 Ratings & 127 Reviews",4.0,128.0,5000,6.7,50MP
Samsung,Samsung Galaxy A04s,"₹10,990",4.2,261 Ratings & 14 Reviews,4.0,128.0,5000,6.5,50MP
Samsung,Samsung Galaxy A56 5G,"₹41,999",4.3,641 Ratings & 47 Reviews,8.0,256.0,5000,6.7,50MP
Samsung,Samsung M36 5G,"₹22,999",4.1,169 Ratings & 6 Reviews,8.0,256.0,5000,6.7,50MP
Samsung,Samsung Galaxy F15 5G,"₹15,999",4.2,"14,275 Ratings & 1,107 Reviews",4.0,128.0,6000,6.5,50MP
Samsung,Samsung Galaxy A06 5G,"₹12,499",4.1,"2,009 Ratings & 127 Reviews",4.0,64.0,5000,6.7,50MP
Samsung,Samsung Galaxy S25 Ultra 5G,"₹1,22,000",4.6,"2,409 Ratings & 245 Reviews",12.0,256.0,5000,6.9,200MP
Samsung,Samsung Galaxy M56 5G,"₹27,885",4.4,522 Ratings & 35 Reviews,8.0,256.0,5000,6.7,50MP
Samsung,Samsung Galaxy A17 5G,"₹20,349",4.3,157 Ratings & 8 Reviews,8.0,128.0,5000,6.7,50MP
Samsung,Samsung Galaxy A06 5G,"₹13,999",4.1,"2,009 Ratings & 127 Reviews",4.0,128.0,5000,6.7,50MP
Samsung,Samsung Galaxy A55 5G,"₹33,988",4.3,623 Ratings & 47 Reviews,12.0,256.0,5000,6.6,50MP
Samsung,Samsung Galaxy A16 5G,"₹16,346",4.2,"3,729 Ratings & 203 Reviews",8.0,128.0,5000,6.7,50MP
Samsung,Samsung Galaxy F42 5G,"₹13,999",4.1,"10,643 Ratings & 984 Reviews",6.0,128.0,5000,6.6,64MP
Samsung,Samsung Galaxy A36 5G,"₹26,998",4.3,"1,593 Ratings & 123 Reviews",8.0,128.0,5000,6.7,50MP
Samsung,Samsung Galaxy F42 5G,"₹13,999",4.1,"10,643 Ratings & 984 Reviews",6.0,128.0,5000,6.6,64MP
Samsung,Samsung Galaxy A16 5G,"₹16,346",4.2,"3,729 Ratings & 203 Reviews",8.0,128.0,5000,6.7,50MP
Samsung,Samsung Galaxy S24 Exynos 5G,"₹79,999",4.6,"8,298 Ratings & 438 Reviews",8.0,256.0,4000,6.2,50MP
Samsung,Samsung Galaxy A17 5G,"₹23,351",4.3,157 Ratings & 8 Reviews,8.0,256.0,5000,6.7,50MP
Samsung,Samsung Galaxy S24 Exynos 5G,"₹89,999",4.6,"8,298 Ratings & 438 Reviews",8.0,512.0,4000,6.2,50MP
Samsung,Samsung Galaxy S25 Edge 5G,"₹89,999",4.8,34 Ratings & 2 Reviews,12.0,256.0,3900,6.657,200MP
Samsung,Samsung Galaxy A56 5G,"₹44,999",4.4,444 Ratings & 29 Reviews,12.0,256.0,5000,6.7,50MP
Samsung,Samsung Galaxy S24+ 5G,"₹59,999",4.5,"12,468 Ratings & 906 Reviews",12.0,256.0,4900,6.7,50MP
Samsung,Samsung Galaxy F55 5G,"₹28,999",4.0,"3,127 Ratings & 252 Reviews",8.0,128.0,5000,6.7,50MP
Samsung,Samsung Galaxy F56 5G,"₹24,999",4.4,216 Ratings & 13 Reviews,8.0,128.0,5000,6.7,50MP
Samsung,Samsung Galaxy F16 5G,"₹10,749",4.1,"4,063 Ratings & 247 Reviews",4.0,128.0,5000,6.657,50MP
Samsung,Samsung Galaxy A06,"₹8,799",4.1,337 Ratings & 21 Reviews,4.0,64.0,5000,6.7,50MP
Samsung,Samsung Galaxy A36 5G,"₹33,999",4.3,"1,593 Ratings & 123 Reviews",8.0,256.0,5000,6.7,50MP
Samsung,Samsung S25 Ultra 5G,"₹1,22,000",4.7,311 Ratings & 21 Reviews,12.0,256.0,5000,6.9,200MP
Samsung,Samsung Galaxy F17 5G,"₹14,499",4.1,32 Ratings & 5 Reviews,4.0,128.0,5000,6.7,50MP
